Date,Media Sources,Neutral,Positive,Text,Tweet Polarity,Tweets Ago
09/18/2017,CBS News,0.87,0.13,"Russia probe creates strife between White House counsel and Trump attorneys, report says https://t.co/hNirl42nYU https://t.co/ByYCRcLCSx",0.2732,70
09/18/2017,CBS News,1.0,0.0,"Day before gubernatorial debate, poll finds Republican Ed Gillespie &amp; Democrat Ralph Northam are tied in Virginia… https://t.co/rcCr1VdqJk",0.0,69
09/18/2017,CBS News,1.0,0.0,Dieting? Don't fall for these common misconceptions. Here's what you need to know. Presented by @GSK… https://t.co/LgKtjJDXYD,0.0,68
09/18/2017,CBS News,0.936,0.064,The U.S. Navy plans to use Xbox 360 controllers to operate periscopes aboard its newer submarines… https://t.co/4yeweGCxJJ,0.0258,67
09/18/2017,CBS News,0.829,0.0,Sunday night's Emmys repeatedly made history with records -- and barriers -- being broken https://t.co/hJ24zbHGUz https://t.co/jwUGrCm1b1,-0.4767,66
09/18/2017,CBS News,0.85,0.15,Maria strengthens into Category 3 storm as it targets Caribbean; Jose heads northward off the U.S. East Coast… https://t.co/8HDDw9mkDn,0.4588,65
09/18/2017,CBS News,1.0,0.0,"UN says two Americans being unjustly held in Iran is part of an ""emerging pattern"" https://t.co/3Fv6MxdPCa https://t.co/go1Ly5WOKa",0.0,64
09/18/2017,CBS News,1.0,0.0,MOMENTS AGO: Pres. Trump meets with Israeli PM Netanyahu while in New York visiting the UN https://t.co/6CKOa75hIF https://t.co/ETKGYWpDJc,0.0,63
09/18/2017,CBS News,0.905,0.0,"Police not identifying men held over London subway bomb, but they seem to have been fostered by same elderly couple… https://t.co/ZH1nbqK3Sn",-0.2732,62
09/18/2017,CBS News,0.805,0.195,"Sean Spicer gave some viewers a chuckle with his surprise #Emmys cameo, but others weren't laughing… https://t.co/tLa2nigdFa",0.34,61
09/18/2017,CBS News,0.73,0.0,Body of missing 22-year-old woman found in car after alleged fight with ex-boyfriend  https://t.co/ktQURbgH0h https://t.co/Bv0q54Z5se,-0.5859,60
09/18/2017,CBS News,0.851,0.149,Hurricane Maria strengthened into a Category 3 storm on Monday and pushed toward islands in the eastern Caribbean… https://t.co/Ltr7v1ShKt,0.4215,59
09/18/2017,CBS News,0.85,0.15,RT @CBSNewsRadio: We're celebrating the 90th Anniversary of CBS. Check out this look back on the history of our network. #CBS90 https://t.c…,0.5719,58
09/18/2017,CBS News,0.619,0.0,Irma's destruction renewed fears about how to manage Florida's population boom as climate change risks intensify… https://t.co/C3h0v7hhf9,-0.8225,57
09/18/2017,CBS News,0.885,0.0,NEW: Hurricane Maria is now a Category 3 storm with winds up to 120 mph as it threatens to hit the Caribbean… https://t.co/TqoFw6ZaNQ,-0.3818,56
09/18/2017,CBS News,1.0,0.0,"""Start with what you know,"" Former First Lady Laura Bush offers advice to the spouses of world leaders… https://t.co/lCI6wcipow",0.0,55
09/18/2017,CBS News,0.819,0.181,"""There are many analysts who say you are the greatest quarterback of all time. How do you rank yourself?""… https://t.co/EYPMNBQgma",0.6369,54
09/18/2017,CBS News,0.564,0.0,"Family lawyer of Scout Schultz, student killed at Georgia Tech, says campus police overreacted by killing student… https://t.co/lLDB0MxRgU",-0.9118,53
09/18/2017,CBS News,0.559,0.441,"“I am confident that if we work together and champion truly bold reforms, the UN will emerge as a stronger...force… https://t.co/1dartJLfAE",0.9118,52
09/18/2017,CBS News,0.778,0.222,“We commend the secretary general and his call for the United Nations to focus more on people and less on bureaucra… https://t.co/yd3RwHV2DY,0.6908,51
09/18/2017,CBS News,1.0,0.0,WATCH: Pres. Trump speaks at UN reform meeting in New York City. Monday kicks off a week of meetings at the UN… https://t.co/yc7gxRoS6x,0.0,50
09/18/2017,CBS News,0.653,0.236,"Tom Brady tells @NorahODonnell he credits softer, less dense muscles with helping him avoid injuries… https://t.co/Ds7TAMBrgj",0.3612,49
09/18/2017,CBS News,0.769,0.0,"A NATO military leader says Russia's military exercise resembles ""preparation for a big war"" https://t.co/VlsSvNauCt https://t.co/1YcAX8mu8t",-0.5994,48
09/18/2017,CBS News,1.0,0.0,"N. Korea's nuclear program is a major focus at the UN, where Pres. Trump starts a weeklong series of meetings Monda… https://t.co/sfXCAXpnXg",0.0,47
09/18/2017,CBS News,0.794,0.206,Senate expected to pass $700 billion defense policy bill that in part expands missile defense in response to N Kore… https://t.co/qka5g8aJwD,0.34,46
09/18/2017,CBS News,0.885,0.115,.@KHOU reporter Brandi Smith led first responders to a stranded semi-truck driver during Harvey. She shares their r… https://t.co/btXMTHAQc1,0.296,45
09/18/2017,CBS News,0.694,0.306,"“There’s a slight sigh of relief because you don’t feel so absolutely responsible all the time,” @laurawbush says o… https://t.co/NRSC48IiSF",0.7245,44
09/18/2017,CBS News,1.0,0.0,"RT @CBSThisMorning: What is your message to other first ladies?
“Come with what you know,” says @Laurawbush https://t.co/9Fn4vdlPic",0.0,43
09/18/2017,CBS News,1.0,0.0,"“It was a way to bring attention to...the way women were treated,” @laurawbush says on U.S-Afghan Women's council https://t.co/78fd4zodbA",0.0,42
09/18/2017,CBS News,0.841,0.0,"U.S. flew warplanes over Korean Peninsula in drills with S. Korea &amp; Japan, 3 days after N. Korea fired missile… https://t.co/0UcOwOC5N0",-0.5574,41
09/18/2017,CBS News,1.0,0.0,“Many of the First Ladies around the world I know were business women already...and can bring a lot to their countr… https://t.co/8j58QTGmX9,0.0,40
09/18/2017,CBS News,1.0,0.0,"Former First Lady Laura Bush wants world leaders' spouses to realize their power. On @CBSThisMorning, she discusses… https://t.co/QaNW0duMak",0.0,39
09/18/2017,CBS News,1.0,0.0,Here is a look at some of today's headlines on @CBSThisMorning: https://t.co/CKXbtcOxzq,0.0,38
09/18/2017,CBS News,1.0,0.0,"Former First Lady @laurawbush is in the @CBSThisMorning greenroom. Ahead, she will discuss her mission to empower… https://t.co/7dfnOEmXYV",0.0,37
09/18/2017,CBS News,1.0,0.0,New England Patriots quarterback Tom Brady tells @NorahODonnell his performance at age 40 is due to a unique fitnes… https://t.co/XsQ3k7eF3c,0.0,36
09/18/2017,CBS News,0.792,0.0,Hundreds of officers in full riot gear respond to a 3rd day of protests in St. Louis and more than 80 were arrested… https://t.co/91MOc8A6rd,-0.6705,35
09/18/2017,CBS News,1.0,0.0,Tom Brady says he has staying power in the NFL. Ahead on @CBSThisMorning: what he reveals to @NorahODonnell about p… https://t.co/vh4w9rUm7f,0.0,34
09/18/2017,CBS News,0.823,0.177,"Ray Dalio is the found of one of the world’s most successful hedge funds, Bridgewater. He joins @CBSThisMorning to… https://t.co/QQ9mCjA77x",0.624,33
09/18/2017,CBS News,0.783,0.111,"AHEAD: Ray Dalio, founder of the world’s largest hedge fund joins @CBSThisMorning to discuss how giving critical fe… https://t.co/RLLCcbmqYB",0.0258,32
09/18/2017,CBS News,0.826,0.174,History was made at the Emmys. Julia Louis-Dreyfus holds the record for most wins by a performer in a single role… https://t.co/7uqhwgIs5D,0.6115,31
09/18/2017,CBS News,1.0,0.0,"Pres. Trump starts a week of meetings today at the UN General Assembly, and he will address the assembly Tuesday fo… https://t.co/jlClz71o2l",0.0,30
09/18/2017,CBS News,0.738,0.0,Georgia Tech student fatally shot by campus police Saturday after they say the student refused to put down a knife… https://t.co/Wklh5B1Bts,-0.7506,29
09/18/2017,CBS News,0.845,0.155,AHEAD on @CBSThisMorning: How television is breaking barriers and the message from some of the Emmy honorees about… https://t.co/5c4gzSFzvb,0.5106,28
09/18/2017,CBS News,0.793,0.207,"40-year-old Tom Brady may be playing better than athletes half his age. Ahead on @CBSThisMorning, Brady opens up to… https://t.co/x3m2RtjW3k",0.5719,27
09/18/2017,CBS News,0.87,0.13,Six people returned from a simulated mission on Mars. The crew spent 8 months on an active volcano in Hawaii… https://t.co/FCgfmjF5dP,0.4019,26
09/18/2017,CBS News,0.748,0.252,"In surprise Emmy moment, Former White House spokesman Sean Spicer pokes fun at inauguration crowd size claims… https://t.co/FfMEF5NyCS",0.6597,25
09/18/2017,CBS News,1.0,0.0,A NATO military leader is raising new concerns about Russia’s massive military exercise underway in Eastern Europe… https://t.co/4ZxaTDNTfo,0.0,24
09/18/2017,CBS News,1.0,0.0,Four American college students studying abroad are recovering after being sprayed by acid in France… https://t.co/Jr0s7Y9gdV,0.0,23
09/18/2017,CBS News,1.0,0.0,Georgia investigators are looking into a deadly police shooting on the Georgia Tech campus https://t.co/mShj3sAfwT https://t.co/30y3n7YYHt,0.0,22
09/18/2017,CBS News,1.0,0.0,Here’s a look at some of this morning’s other headlines on @CBSThisMorning: https://t.co/OQB12hT61n,0.0,21
09/18/2017,CBS News,0.75,0.25,Two top executives are out at Equifax after the massive data breach of personal information of 143 million people… https://t.co/wRYj8M6hBi,0.7184,20
09/18/2017,CBS News,1.0,0.0,AHEAD on @CBSThisMorning: What NASA learned after a group of people spent 8 months in Hawaii on a simulated mission… https://t.co/41en4fFzxI,0.0,19
09/18/2017,CBS News,1.0,0.0,The Emmys were infused with politics &amp; references to the president. Ethnic &amp; racial diversity were also highlighted… https://t.co/9pWjaToWS7,0.0,18
09/18/2017,CBS News,0.778,0.119,"HBO's ""Big Little Lies"" stars Nicole Kidman, Reese Witherspoon &amp; Laura Dern focus on better roles for women at Emmy… https://t.co/kGTksHdBJb",0.101,17
09/18/2017,CBS News,0.905,0.0,Newly released video appears to show a suspected bomber holding a bag similar to one found on the London subway… https://t.co/UdZCu6rhAu,-0.2263,16
09/18/2017,CBS News,0.718,0.0,Police in St. Louis arrested dozens of people overnight as a third day of protesting turned violent… https://t.co/CI5ocZfvCC,-0.7096,15
09/18/2017,CBS News,1.0,0.0,All of the Florida Keys are now open to residents &amp; business owners for the first time since they were evacuated… https://t.co/S2i1Pl5fyG,0.0,14
09/18/2017,CBS News,1.0,0.0,.@LissetteCBS4 of @CBSMiami has more on the hurricane forecast for @CBSThisMorning https://t.co/IsRL8Luz7h,0.0,13
09/18/2017,CBS News,0.723,0.0,A new hurricane threat is forming in the Atlantic &amp; could be bad news for Caribbean islands recovering from Irma… https://t.co/g2aPYbSjg8,-0.7845,12
09/18/2017,CBS News,1.0,0.0,"North Korea’s nuclear program is the focus at the UN, where Pres. Trump starts a weeklong series of meetings Monday… https://t.co/oca6NZ5OkL",0.0,11
09/18/2017,CBS News,1.0,0.0,COMING UP on @CBSThisMorning: @Patriots superstar quarterback Tom Brady opens up to @NorahODonnell. Tune in at 7am… https://t.co/JiO10fp648,0.0,10
09/18/2017,CBS News,1.0,0.0,AHEAD on @CBSThisMorning at 7am E.T.: @laurawbush discusses Global First Ladies &amp; @BrandiKHOU reunites with the man… https://t.co/qASiUh8hKY,0.0,9
09/18/2017,CBS News,1.0,0.0,"RT @CBSThisMorning: THIS MORNING:
📖|@RayDalio on new book
💭|@laurawbush on Global First Ladies
🌀|@ brandikhou  #Harvey reunion
📺|7AM ET",0.0,8
09/18/2017,CBS News,1.0,0.0,"Police release surveillance video of Kenneka Jenkins, teen found in freezer https://t.co/Y8rb3liWTE https://t.co/pvSVI3OyyB",0.0,7
09/18/2017,CBS News,1.0,0.0,Residents of the southern Florida Keys start to return home after Irma https://t.co/LOAZ2D7io5 https://t.co/ef46DfSHWo,0.0,6
09/18/2017,CBS News,0.755,0.0,"Narcos' location scout shot to death in Mexico, local media reports https://t.co/Qs2Gew0RKM https://t.co/iNH1NlgnT3",-0.5994,5
09/18/2017,CBS News,1.0,0.0,"Nikki Haley slams North Korea's ""reckless"" behavior https://t.co/dk7KtHZAr7 https://t.co/Md5rGs35Iz",0.0,4
09/18/2017,CBS News,0.815,0.0,"Sports car strikes crowd of people in Boise, injuring 11 https://t.co/2HdNUq8nVc https://t.co/uudCrS7hxc",-0.3612,3
09/18/2017,CBS News,0.577,0.423,Here's the entire list of 2017 Emmy Award winners https://t.co/vJZkIQSNNn https://t.co/DdJx6XMZZ9,0.765,2
09/18/2017,CBS News,0.682,0.318,Rules of writing from an international best seller https://t.co/hKJMj5nwN5 https://t.co/xL1NmhIb0P,0.6369,1
09/19/2017,CNN,0.577,0.178,The sluggish pace of the Bob Menendez trial is creating political and legal uncertainty https://t.co/qxiZfaGsx7 https://t.co/1NAwCziRbO,-0.34,100
09/19/2017,CNN,0.687,0.125,Nancy Pelosi was interrupted by a group of protesters while speaking in San Francisco about the DREAM Act… https://t.co/6B8o2Fq74k,-0.0943,99
09/19/2017,CNN,1.0,0.0,Republican senators' latest attempt to repeal Obamacare could be the most far-reaching of GOP efforts this year https://t.co/il7REiG8H8,0.0,98
09/19/2017,CNN,0.598,0.402,"Paul Ryan says the Graham-Cassidy health care bill is ""our best, last chance"" to repeal Obamacare… https://t.co/h3o3dmPcZP",0.8555,97
09/19/2017,CNN,1.0,0.0,"Donald Trump Jr. is seeking to scale back his Secret Service protection, sources say https://t.co/Mx74TZ1Wf1 https://t.co/35HmGAVH9O",0.0,96
09/19/2017,CNN,1.0,0.0,"RT @AC360: ""It actually unsafe to step out of the door,"" says man who decided to ride out Hurricane Maria in Dominica https://t.co/14DP0bJ7…",0.0,95
09/19/2017,CNN,1.0,0.0,"Man riding out Hurricane Maria says he can't step outside, small debris is flying through the air, wind is howling https://t.co/3ce9johSAV",0.0,94
09/19/2017,CNN,0.833,0.0,"Former White House press secretary Sean Spicer: ""Of course"" I regret my inauguration crowd lecture… https://t.co/yZWoV7C2Dw",-0.4215,93
09/19/2017,CNN,0.815,0.0,RT @CNNweather: #Maria is now a category 5 storm. The center is 15 miles from Dominica and will bring devastating impacts. https://t.co/ADb…,-0.6486,92
09/19/2017,CNN,0.63,0.118,President Trump’s legal team reflects their chaotic client https://t.co/RvamR0X4B6 https://t.co/pcWdRfysSg,-0.4019,91
09/19/2017,CNN,1.0,0.0,"RT @OutFrontCNN: .@SenJeffMerkley says the government's wiretapping of Paul Manafort is ""a very big deal” https://t.co/05Tn2BeYip https://t…",0.0,90
09/19/2017,CNN,1.0,0.0,“President Trump has had a series of second-rate lawyers” @RWPUSA on #NYT reporter overhearing lawyers at lunch https://t.co/VaHI9DUpYl,0.0,89
09/19/2017,CNN,0.86,0.0,RT @HLNTV: BREAKING: Fugitive Maria Cabrera-Gutierrez has been arrested after her case was profiled on HLN’s “The Hunt” w/@john_walsh https…,-0.4767,88
09/19/2017,CNN,1.0,0.0,Hurricane #Maria is now a Category 5 storm with winds of 160 mph https://t.co/nGSQ54zfld https://t.co/kmha0Eu3rM,0.0,87
09/19/2017,CNN,0.645,0.0,The nightmare is almost over for thousands of people who faced illegal student debt collections lawsuits https://t.co/SRn5f4s73s,-0.7717,86
09/18/2017,CNN,1.0,0.0,Hurricane Maria continues to rapidly intensify and is now a category 5 storm with winds of 160 mph… https://t.co/TqaghYv4KU,0.0,85
09/18/2017,CNN,1.0,0.0,RT @KhushbuOShea: Round two of Hurricane shopping in 2 weeks. @CNN #HurricaneMaria https://t.co/1fVe7EY15U,0.0,84
09/18/2017,CNN,1.0,0.0,US President Trump has a long history with the UN -- and it involves marble https://t.co/8ThlmhiR3Q https://t.co/N0RhiM5uaa,0.0,83
09/18/2017,CNN,1.0,0.0,RT @OutFrontCNN: “This isn’t done willy-nilly” @gloriaborger on news of the wiretapping of Paul Manafort https://t.co/TM0E57iv0g https://t.…,0.0,82
09/18/2017,CNN,1.0,0.0,It's official: Taiwanese electronics manufacturer Foxconn will get $3 billion to build a plant in Wisconsin… https://t.co/t4C4TSB8Am,0.0,81
09/18/2017,CNN,1.0,0.0,Florida governor issues new nursing home rules after post-hurricane deaths https://t.co/aviochFEQf https://t.co/J5BfBIY0Ud,0.0,80
09/18/2017,CNN,1.0,0.0,"RT @CNNPolitics: The US government monitored Paul Manafort under secret court orders, @evanperez reports https://t.co/7Ay59IhuZG https://t.…",0.0,79
09/18/2017,CNN,0.871,0.129,"President Trump describes ""long"" call with Chinese President Xi Jinping: ""We have a very, very fine relationship"" https://t.co/Ehvl17RUiT",0.3338,78
09/18/2017,CNN,0.909,0.091,Exclusive: US investigators wiretapped Paul Manafort under secret court orders before and after the election… https://t.co/UdXq4yOPa6,0.128,77
09/18/2017,CNN,1.0,0.0,Republicans push ahead with Obamacare repeal efforts https://t.co/e35P0eMfbx https://t.co/Ghpinzs0d0,0.0,76
09/18/2017,CNN,0.708,0.0,"""You'll shoot your eye out!"" Nerf guns really can put your eyes at risk, doctors warn https://t.co/FM3vkfX0nP https://t.co/PRl6s46cOU",-0.636,75
09/18/2017,CNN,0.856,0.0,"Trump admin announces end to protections for Sudanese immigrants, a move some fear could be a sign of things to come https://t.co/vdAa8506lc",-0.4939,74
09/18/2017,CNN,0.909,0.091,Exclusive: US investigators wiretapped Paul Manafort under secret court orders before and after the election… https://t.co/6QwdWjt3jF,0.128,73
09/18/2017,CNN,1.0,0.0,President Trump is speaking in New York. Watch CNN and https://t.co/UYpqI3w42L https://t.co/PiOi4ZYZX7,0.0,72
09/18/2017,CNN,0.779,0.139,Sens. McCain and Murkowski are among the several Republicans who are undecided on the new GOP health care bill… https://t.co/Q33IjRuAzE,0.3182,71
09/18/2017,CNN,0.677,0.127,"Caring for a chronically or terminally ill pet could be putting your own mental health at risk, a new paper suggest… https://t.co/veo2MRQum4",-0.1779,70
09/18/2017,CNN,1.0,0.0,"This year's #Emmys turned from parody to self-parody when Sean Spicer took the stage, a @CNNOpinion contributor says https://t.co/zc8SKc4i2P",0.0,69
09/18/2017,CNN,1.0,0.0,"Rhode Island will cover application fee for DACA recipients eligible to reapply before program ends, governor says… https://t.co/JL0QCmvuEc",0.0,68
09/18/2017,CNN,0.867,0.0,RT @TheLeadCNN: An 8-year-old girl gets caught up in her dad’s struggle with opioids https://t.co/qiUnZejscC #TheLead,-0.3182,67
09/18/2017,CNN,0.873,0.0,Here's a look at a US-unit in South Korea designed to limit the damage to Seoul from North Korea in the event of wa… https://t.co/gjdTCBMQcv,-0.4939,66
09/18/2017,CNN,1.0,0.0,"Hurricane #Maria is now cat. 4 with sustained winds of 130 mph, Natl. Hurricane Center says https://t.co/SENzhk24A2 https://t.co/F51qIqetVe",0.0,65
09/18/2017,CNN,0.838,0.162,Trump's personal lawyer Michael Cohen is set to appear before the Senate intelligence committee on Tuesday… https://t.co/RylXbCoqV6,0.4767,64
09/18/2017,CNN,0.858,0.142,"RT @greatbigstory: Over the past 3 years, 100k Detroit families have had their water shut off. Luckily, Monica Lewis-Patrick is providing i…",0.5106,63
09/18/2017,CNN,1.0,0.0,"Sen. Coons: Pres. Trump needs to show the UN that he can be a world leader, and ""rise above name-calling on Twitter"" https://t.co/Qi7IC4uaCq",0.0,62
09/18/2017,CNN,0.773,0.073,Canadian PM Justin Trudeau has renewed his threat to scrap a potential deal to buy fighter jets from Boeing https://t.co/4WxJ2UpRwh,-0.4215,61
09/18/2017,CNN,0.858,0.0,This is a big week for Brexit. It's not going well https://t.co/pgNXuatKez https://t.co/kmcdeaqRIy,-0.2057,60
09/18/2017,CNN,0.583,0.075,"Bad karaoke, ""Top Gun"" references: Rep. Comstock ""lost that centrist feeling,"" Dem opponent says in campaign video… https://t.co/nElM77cT1c",-0.7506,59
09/18/2017,CNN,1.0,0.0,Myanmar's de facto leader Aung San Suu Kyi will on Tuesday publicly address the bloodshed in Rakhine State https://t.co/mjiUMsb45R,0.0,58
09/18/2017,CNN,0.936,0.064,RT @CNNweather: Major Hurricane #Maria is now a category 4 hurricane and could become a category 5. Track the intense cyclone here https://…,0.0772,57
09/18/2017,CNN,1.0,0.0,"Hurricane Maria is now a category 4 hurricane with sustained winds of 130 mph, the National Hurricane Center says… https://t.co/hTy54ZAPjk",0.0,56
09/18/2017,CNN,0.809,0.0,The 69th Annual Emmys nearly tied for all-time lowest ratings https://t.co/lzX9Z8Xiw7 https://t.co/oPDsoWJ992,-0.3818,55
09/18/2017,CNN,0.776,0.105,"Actress Kate Walsh of ""Grey's Anatomy"" has revealed that she was diagnosed with a benign brain tumor in 2015… https://t.co/2SGVHYSLrd",-0.0772,54
09/18/2017,CNN,1.0,0.0,"Ivanka Trump is attending the #UNGA and will be going to meetings of her own, a source says https://t.co/nUgw39XM22 https://t.co/ooSPLbupPe",0.0,53
