Date,Media Sources,Neutral,Positive,Text,Tweet Polarity,Tweets Ago
09/18/2017,CNN,0.778,0.222,"After wins against the GOP, Democrats were caught off-guard by Obamacare repeal https://t.co/jmW5x2tIYa https://t.co/Uylfb7DlFQ",0.5719,52
09/18/2017,CNN,1.0,0.0,Puerto Rico may get its first Category 4 hurricane in 85 years https://t.co/IE50K5S0pr https://t.co/1YsdcgkZEo,0.0,51
09/18/2017,CNN,1.0,0.0,Hillary Clinton just floated the possibility of contesting the 2016 election | Analysis by CNN's Chris Cillizza… https://t.co/5AM9xXTKEX,0.0,50
09/18/2017,CNN,0.588,0.412,Slack valued at $5.1 billion after securing significant new investment money https://t.co/qfUfMUk2LN https://t.co/ubdrPyIwmf,0.7184,49
09/18/2017,CNN,0.746,0.0,Hurricane Maria poses a new threat to debt-laden Puerto Rico https://t.co/XvcWppleAE https://t.co/ycevg0P6vm,-0.5267,48
09/18/2017,CNN,0.923,0.077,".@kenvogel, reporter who overheard Trump lawyers at lunch, says he ""drank a few more iced teas"" and stayed in seat https://t.co/fTsW1Co0wV",0.1477,47
09/18/2017,CNN,0.769,0.231,This year's Emmy Awards might as well have been a roast of President Trump | Analysis by CNN's Chris Cillizza… https://t.co/KTQEVlGFrQ,0.6249,46
09/18/2017,CNN,0.688,0.138,Hasbro and Mattel's shares fell amid Toys 'R' Us bankruptcy fears https://t.co/ITM1HxKcwJ https://t.co/UTGHOk7zmu,-0.1531,45
09/18/2017,CNN,0.742,0.258,"Trump compliments Bastille Day parade in Paris, says he'd consider parade ""to show our military strength"" on July 4 https://t.co/nL6BlrZGia",0.7096,44
09/18/2017,CNN,0.872,0.0,"Pres. Trump's threats and a tweet referring to Kim Jong Un as ""Rocket Man"" haven't quelled the North Korea crisis… https://t.co/lHLkTJnByc",-0.4215,43
09/18/2017,CNN,0.931,0.0,"Hillary Clinton opened the door to questioning the legitimacy of 2016's election, saying she ""would not"" rule it ou… https://t.co/SLmK7lXc3o",-0.1027,42
09/18/2017,CNN,0.508,0.292,Free PC cleaning software CCleaner was compromised in a sophisticated attack that affected over 2 million computers… https://t.co/Beco2lafFp,0.4939,41
09/18/2017,CNN,0.424,0.0,"New York bus collision leaves 3 dead, 16 injured https://t.co/uTu9qcYuQv https://t.co/EtY3N8tmsm",-0.8591,40
09/18/2017,CNN,0.769,0.231,"Baton Rouge shootings may be racially motivated, police say https://t.co/jf38AdtZQf https://t.co/pRILVv2wCd",0.4588,39
09/18/2017,CNN,0.86,0.14,Want a job as a NASA astronaut? Read this https://t.co/rgczVPzCp8 https://t.co/zCNlzuWKbt,0.0772,38
09/18/2017,CNN,1.0,0.0,Russia bombed location in Syria near where US troops were present https://t.co/ys3MqzWSpm,0.0,37
09/18/2017,CNN,0.85,0.0,"Four American college students attacked with acid on Sunday at a train station in Marseilles, France, police say… https://t.co/VlEBPvIt4h",-0.4588,36
09/18/2017,CNN,1.0,0.0,Trump calls for whistleblower protections as part of UN reforms https://t.co/ctgBgv6MlM https://t.co/EXJCLFc2le,0.0,35
09/18/2017,CNN,1.0,0.0,Banging shoes and ripping charters -- A look back at the most memorable #UNGA moments https://t.co/1dyhiD14td https://t.co/1F6kRTyb9N,0.0,34
09/18/2017,CNN,1.0,0.0,Here's a side of North Korea the world rarely sees https://t.co/hFefaZX4RC https://t.co/AStAqanNKM,0.0,33
09/18/2017,CNN,1.0,0.0,"RT @CNNPolitics: Netanyahu to Trump: ""Under your leadership, the alliance between America and Israel has never been stronger” #UNGA https:/…",0.0,32
09/18/2017,CNN,0.682,0.318,RT @CNNPolitics: President Trump on peace between Israel and Palestine: “I think there’s a good chance that it could happen” #UNGA https://…,0.8126,31
09/18/2017,CNN,0.87,0.13,Former White House press secretary Sean Spicer made a surprise cameo at the #Emmys https://t.co/AZuvBOpD63 https://t.co/Iq1n3un2s1,0.2732,30
09/18/2017,CNN,1.0,0.0,One of cycling's biggest races will begin outside of Europe for the first time https://t.co/C3PpERlABk https://t.co/epkKiAfpJW,0.0,29
09/18/2017,CNN,0.792,0.0,"Georgia Tech student fatally shot in the heart by campus police officer who ”overreacted,” lawyer says… https://t.co/CnLVBFSiIS",-0.6369,28
09/18/2017,CNN,0.855,0.145,"Meghan McCain is in late-stage talks to join ABC's ""The View,"" sources say https://t.co/mvQVTiGEaF",0.296,27
09/18/2017,CNN,0.845,0.155,Shares of Boeing are up more than 60% so far in 2017 https://t.co/xakDVaKa6d,0.296,26
09/18/2017,CNN,0.821,0.0,"Sean Spicer's Emmy cameo wasn't funny at all, writes @CillizzaCNN https://t.co/4bxiMSNALo https://t.co/4LkJXHRrFT",-0.3412,25
09/18/2017,CNN,0.847,0.0,A federal judge hearing arguments about the termination of DACA is reading President Trump's tweets carefully… https://t.co/pnoUulquDl,-0.4019,24
09/18/2017,CNN,1.0,0.0,Snapchat has pulled Al Jazeera's channel from its app in Saudi Arabia https://t.co/5HMta0V0p2 https://t.co/a1jtKLrDdo,0.0,23
09/18/2017,CNN,0.805,0.12,CNN EXCLUSIVE: Iranian President says US will pay a high price if it scraps nuclear deal https://t.co/uX5ERdpx2S https://t.co/Zn7asUa7KX,0.2103,22
09/18/2017,CNN,1.0,0.0,Donald Trump told Nikki Haley she could speak her mind. She's doing just that | STATE Magazine… https://t.co/TB0Kp0LgZa,0.0,21
09/18/2017,CNN,0.838,0.162,Trump's personal lawyer Michael Cohen is set to appear before the Senate intelligence committee on Tuesday… https://t.co/JZfQXANfGP,0.4767,20
09/18/2017,CNN,0.889,0.0,"Iran, North Korea expected to dominate Trump's first UN General Assembly https://t.co/G45zmFDoFf https://t.co/GMGcSZvij8",-0.128,19
09/18/2017,CNN,0.878,0.0,Donald Trump's unpresidential presidency keeps hitting new lows I Analysis by Chris Cillizza https://t.co/AVYg2cAMR8 https://t.co/P7gGrO7wby,-0.2023,18
09/18/2017,CNN,1.0,0.0,Neil deGrasse Tyson says it might be 'too late' to recover from climate change https://t.co/FDtiJerfhU,0.0,17
09/18/2017,CNN,0.899,0.101,A top White House adviser affirms Trump is still planning to withdraw from the Paris climate accord… https://t.co/OFYbGeZ1lC,0.2023,16
09/18/2017,CNN,0.928,0.072,"Trump: In recent years, the UN has “not reached it’s full potential because of bureaucracy and mismanagement” #UNGA https://t.co/n3Hu3nCsIR",0.1027,15
09/18/2017,CNN,0.889,0.0,"Iran, North Korea expected to dominate Trump's first UN General Assembly https://t.co/UcmhTMzKox https://t.co/wlzq3kyg7z",-0.128,14
09/18/2017,CNN,0.708,0.2,RT @CNNPolitics: President Trump at #UNGA: We must ensure no country has to “shoulder a disproportionate share of the burden” https://t.co/…,0.3818,13
09/18/2017,CNN,0.84,0.16,India's push to go cashless has another high-profile supporter: Google. https://t.co/BjYMu1coQO https://t.co/gX7H1ZYzM4,0.2732,12
09/18/2017,CNN,0.591,0.268,"Hulu, the underdog of the streaming TV wars, just beat out Netflix and Amazon for TV's top prize https://t.co/8X2Ev1ivfQ",0.296,11
09/18/2017,CNN,1.0,0.0,"RT @CNNnewsroom: NYT's @kenvogel on Trump's lawyers discussing Russia probe in public: ""It's puzzling they would be so indiscreet"" https://…",0.0,10
09/18/2017,CNN,1.0,0.0,The one issue Netanyahu wants to discuss with Trump today at the UN https://t.co/ZIQFDmTqws https://t.co/oaZo7W1urz,0.0,9
09/18/2017,CNN,0.619,0.0,Lady Gaga postpones the European leg of her tour due to 'severe physical pain' https://t.co/KjWdDLVrrl https://t.co/BLd34tWJX5,-0.7906,8
09/18/2017,CNN,0.803,0.197,Why did the #Emmys help Sean Spicer rebrand? via @brianstelter https://t.co/wllxKYjUQm https://t.co/MaPGYQ14wn,0.4019,7
09/18/2017,CNN,0.721,0.279,Here's your complete list of #Emmys winners https://t.co/P0Wpx0coqs https://t.co/T2QuedpS6T,0.4767,6
09/18/2017,CNN,0.742,0.102,Hurricane Maria is expected to get stronger in a hurry as it takes aim at the Caribbean islands devastated by Irma… https://t.co/N40MnFBDkV,-0.34,5
09/18/2017,CNN,1.0,0.0,What are ‘sponge cities’? They may just be China’s answer to flooding in urban areas https://t.co/Ko8OcUeNl8 https://t.co/kiR4du2oGy,0.0,4
09/18/2017,CNN,0.909,0.091,"RT @cnni: Here’s a rare look at Mount Paektu, a site sacred to North Koreans, as well as their neighbors to the south https://t.co/lOErZdUW…",0.2732,3
09/18/2017,CNN,1.0,0.0,"With the golf retweet, Trump blunders into the 'Streisand effect,' writes Kara Alaimo for @CNNopinion… https://t.co/x2F8UHLU7U",0.0,2
09/18/2017,CNN,0.872,0.0,"In Bangladesh's overcrowded Rohingya refugee camps, supplies are limited and circumstances are dire… https://t.co/IkFe7EvsL0",-0.2263,1
09/19/2017,Fox News,1.0,0.0,".@TheJuanWilliams on @POTUS at @UN: ""He's got an audience that wants to hear from him...see leadership in terms of… https://t.co/bjD9JnGqba",0.0,100
09/19/2017,Fox News,1.0,0.0,"JUST IN: Former #Trump campaign chair Paul Manafort wiretapped by US investigators, report says… https://t.co/IVAyxucy2y",0.0,99
09/19/2017,Fox News,0.903,0.0,'You Don't Have a Right to Demand Anything': @TuckerCarlson Blasts DACA Activists Shouting Down @NancyPelosi https://t.co/QuagH1pZPP,-0.128,98
09/19/2017,Fox News,0.673,0.144,.@TuckerCarlson Blasts #Emmys: Awards Show 'Contempt the Ruling Class Has' for Middle America | Read more:… https://t.co/wC8mOIKRSG,-0.2023,97
09/19/2017,Fox News,1.0,0.0,.@Judgenap: 'I Can't Second-Guess the Judge' in STL Officer Case https://t.co/snccH5xtQR,0.0,96
09/19/2017,Fox News,1.0,0.0,"Ceja: Undocumented immigrants, DACA recipients, are simply reacting to what's continued to be done. They're talking… https://t.co/OzmXNWsDk2",0.0,95
09/19/2017,Fox News,0.853,0.0,WATCH: Protesters call out @NancyPelosi over #Trump DACA deal https://t.co/WB5dWc0yLX | #Tucker https://t.co/WDyfxS14tO,-0.2263,94
09/19/2017,Fox News,0.882,0.0,".@Joy_Villa: ""We are supposed to be the country of the First Amendment, but as we see in Hollywood, they no longer… https://t.co/zDGSU8O7GZ",-0.4215,93
09/19/2017,Fox News,0.629,0.248,".@Joy_Villa: ""As we saw in the Emmys: If you hate Trump, you get a prize. If you love Trump, you get ignored."" https://t.co/PeYxRPlREw",0.5859,92
09/19/2017,Fox News,1.0,0.0,".@Joy_Villa: Hollywood has such a bloated ego...They think anything they say will be taken straightforward, &amp; reall… https://t.co/m8IivhJlex",0.0,91
09/19/2017,Fox News,1.0,0.0,"BREAKING NEWS: Hurricane Maria was upgraded to a Category 5 storm on Monday, according to the National Hurricane Ce… https://t.co/5lJ2KeUigM",0.0,90
09/19/2017,Fox News,0.828,0.0,".@GovChristie on @HillaryClinton: ""Hypocrisy is her specialty and she's a sore loser."" #TheStory… https://t.co/ng1XoIs0jP",-0.3612,89
09/18/2017,Fox News,0.519,0.162,"Convicted rapist throws a fit while being deported, report says
 https://t.co/3knZjKqtXJ",-0.5267,88
09/18/2017,Fox News,1.0,0.0,".@GovMikeHuckabee on @UN: ""There needs to be a whole lot more...than a bunch of diplomats congratulating themselves… https://t.co/oHHwipq7Bs",0.0,87
09/18/2017,Fox News,0.662,0.156,"#Cavuto Rips 'Hysterical' #Trump Critics: 'Your Hypocrisy Won't Stop'
 https://t.co/lDGzXs4zej",-0.0803,86
09/18/2017,Fox News,0.862,0.056,".@MikeTobinFox on St. Louis protests: ""When it rains, for these kids who just want to smoke pot and break things, i… https://t.co/jRH3fhg5bj",-0.1531,85
09/18/2017,Fox News,1.0,0.0,RT @MikeEmanuelFox: Leader Pelosi gets an earful from the left + GOPers take one final shot at repealing ObamaCare -from #SpecialReport: ht…,0.0,84
09/18/2017,Fox News,1.0,0.0,".@JonahNRO on coverage of #GrahamCassidy proposal: ""The way that the media has covered this is kind of outrageous.""… https://t.co/uiGJCczeSn",0.0,83
09/18/2017,Fox News,1.0,0.0,"Small Town Populations Booming in Parts of West, South https://t.co/D1iwNXjrLu",0.0,82
09/18/2017,Fox News,1.0,0.0,"#Trump Tells UN to Back Reforms, Will Press for Firm Stance on North Korea https://t.co/p8hPt1H2qi",0.0,81
09/18/2017,Fox News,0.622,0.13,#Trump resort criticized for suggesting Irma victims relieve 'stress' with meal at club's restaurant https://t.co/MU81J07H7v,-0.3182,80
09/18/2017,Fox News,0.556,0.106,"Boston College students attacked in France forgive attacker, ask for prayers for her https://t.co/ChMoJ6l8MQ",-0.6808,79
09/18/2017,Fox News,0.843,0.157,"Hurricane Maria has strengthened into an “extremely dangerous” Category 4 storm, the National Hurricane Center said… https://t.co/hrJzBCDwWj",0.4215,78
09/18/2017,Fox News,1.0,0.0,Gov. Jerry Brown: 'Trump-ites and Troglodytes' Both 'Refer to People Who Live in Caves' https://t.co/24gqMq4Twe,0.0,77
09/18/2017,Fox News,0.484,0.0,Democrat mocked for 'worst campaign ad ever' https://t.co/oKp65Uwggq,-0.7506,76
09/18/2017,Fox News,0.808,0.0,"Protesters call out @NancyPelosi over #Trump #DACA deal
 https://t.co/AfXN3iwjYi",-0.2263,75
09/18/2017,Fox News,1.0,0.0,NEW: Laura Ingraham joins Fox News' prime-time lineup https://t.co/hDLkIpIGTI,0.0,74
09/18/2017,Fox News,0.769,0.231,".@UCBerkeley 'Free Speech Week' lineup includes Bannon, Milo: Here's the schedule.
 https://t.co/p1SBl1AaS0",0.5106,73
09/18/2017,Fox News,1.0,0.0,"OPINION: ""I sat next to Jesus. Here's the only way to describe my incredible experience""
  https://t.co/nNotM67XBv",0.0,72
09/18/2017,Fox News,0.515,0.149,"Mail carrier battling cancer delivers hope to fellow patient on her route
 https://t.co/h7D44mlB1u",-0.5574,71
09/18/2017,Fox News,0.714,0.0,"Emmys ratings crater; #Trump-bashing to blame?
https://t.co/7tcDhhkaZm",-0.34,70
09/18/2017,Fox News,0.86,0.14,".@POTUS on French President @EmmanuelMacron: ""He is doing a terrific job in France, he's doing what has to be done."" https://t.co/jNXXh8u2Em",0.4767,69
09/18/2017,Fox News,1.0,0.0,".@HillaryClinton's score-settling, Dem-rattling book tour only getting started
 https://t.co/TdQnyP47s1",0.0,68
09/18/2017,Fox News,1.0,0.0,Hurricane Maria's path: Track the storm here https://t.co/YTUQaee45n,0.0,67
09/18/2017,Fox News,1.0,0.0,"Moments ago, @POTUS met with Israeli Prime Minister Benjamin @Netanyahu. https://t.co/o63eV88B6Z",0.0,66
09/18/2017,Fox News,0.886,0.0,".@Netanyahu on @POTUS' leadership: “The alliance between America and Israel has never been stronger, never been dee… https://t.co/M6PB79jDA2",-0.2924,65
09/18/2017,Fox News,0.625,0.375,.@POTUS on peace between Israel and Palestine: “There’s a good chance that it could happen...The Trump administrati… https://t.co/2iIzCQq7g7,0.8126,64
09/18/2017,Fox News,0.759,0.0,Small Plane in Oregon Hits and Kills Two Elk While Landing https://t.co/NDRFz48Dwz,-0.5423,63
09/18/2017,Fox News,0.844,0.0,.@Judgenap on Trump Lawyers Leak: Don't Talk in Public About Any Client's Issues https://t.co/U128oqdkND,-0.34,62
09/18/2017,Fox News,0.67,0.0,McDonald's Manager Stabs Man During Brawl at Washington Location: 'He Was Basically Attacked' https://t.co/GALsN7zeix,-0.7096,61
09/18/2017,Fox News,0.833,0.167,".@toddstarnes: The 2017 Emmys – Hollywood Gave Us a Democratic National Committee Meeting, Not an Awards Show https://t.co/YYO5T5nrBi",0.4588,60
09/18/2017,Fox News,1.0,0.0,U.S. Virgin Island Residents Waiting in Long Lines for Bottle of Water as Hurricane Maria Approaches… https://t.co/WL9hAZ9ynV,0.0,59
09/18/2017,Fox News,0.671,0.0,'Desperately Sad': @MarkSteynOnline Blasts Hollywood Liberals for Trump Mockery at Emmys https://t.co/Lg1HgPsylg,-0.5994,58
09/18/2017,Fox News,1.0,0.0,"JUST IN: Hurricane Maria Expected to Become 'Major' Storm, Nears Caribbean Still Cleaning up From Irma https://t.co/LQ9qzpgipy",0.0,57
09/18/2017,Fox News,1.0,0.0,"Joe Flynn: ""My brother [Michael Flynn] bleeds red white and blue."" https://t.co/owXZUrFt3C https://t.co/GH01RgZAHx",0.0,56
09/18/2017,Fox News,1.0,0.0,This split photo shows @TheIowaHawkeyes fans waving to children in the @UIchildrens Hospital and what it looks like… https://t.co/HA15FJYini,0.0,55
09/18/2017,Fox News,0.658,0.342,Happy 70th birthday to the @usairforce! Thank you to the brave men and women who have served and continue to serve… https://t.co/cLSFrvR414,0.8718,54
09/18/2017,Fox News,0.657,0.0,.@KatiePavlich: Antifa Should Be Designated as a 'Domestic Terrorist Organization' https://t.co/43R3uT3jwl,-0.6908,53
09/18/2017,Fox News,0.833,0.167,"OP-ED: The 2017 Emmys – Hollywood Gave Us a Democratic National Committee Meeting, Not an Awards Show https://t.co/YYO5T5nrBi",0.4588,52
09/18/2017,Fox News,0.8,0.2,Michael Flynn's Family Launches a Legal Defense Fund as Bills from Mueller Probe Mount https://t.co/owXZUrX4sc,0.25,51
09/18/2017,Fox News,0.568,0.21,".@realDonaldTrump: ""We must ensure that no one... shoulders a disproportionate share of the burden and that's milit… https://t.co/oec1LEHhWa",-0.0772,50
09/18/2017,Fox News,0.796,0.139,".@realDonaldTrump: ""In recent years, the United Nations has not reached its full potential because of bureaucracy a… https://t.co/eo73uCTXXr",0.362,49
09/18/2017,Fox News,0.625,0.375,".@realDonaldTrump: ""We affirm our commitment to the United Nations reform."" https://t.co/Zt5FPN6yH3",0.6597,48
09/18/2017,Fox News,0.806,0.194,".@nikkihaley: ""Donald Trump has a businessman's eye for seeing potential and he sees great potential... in the Unit… https://t.co/DuiJiAm5BQ",0.6249,47
09/18/2017,Fox News,1.0,0.0,.@realDonaldTrump attends meeting on @UN reforms https://t.co/oSgFmrlHjd,0.0,46
09/18/2017,Fox News,0.817,0.183,During @AlecBaldwin's speech for his third Emmy win he took a jab at @realDonaldTrump who he impersonated on… https://t.co/E0w3InIMYK,0.5859,45
09/18/2017,Fox News,1.0,0.0,MOMENTS AGO: @realDonaldTrump arrived at the @UN https://t.co/HQtdEHmKag,0.0,44
09/18/2017,Fox News,0.674,0.169,"Emmy Awards 2017: @StephenAtHome, @AlecBaldwin and @seanspicer All Turn Out to Mock @realDonaldTrump https://t.co/8vqhRFSLmc",0.0516,43
09/18/2017,Fox News,0.663,0.0,"At Least One Dead When MTA, Coach Buses Collide in New York https://t.co/Y679HZGV5K",-0.6808,42
09/18/2017,Fox News,0.792,0.113,"Sabine Durden: ""I will stand with my president. I fought for him, I elected him. There are things I wish we would b… https://t.co/E3J7ugVjpC",0.1027,41
09/18/2017,Fox News,0.626,0.0,JUST IN: 2 More Navy Officers Fired Over Deadly Naval Ship Collisions https://t.co/R9vbHKTcMt,-0.7152,40
09/18/2017,Fox News,0.889,0.111,".@newtgingrich: ""[@POTUS's] vision of sovereignty and of America as a unique nation is legitimate and doesn't threa… https://t.co/TdLMNk9XkI",0.25,39
09/18/2017,Fox News,0.841,0.159,.@sendavidperdue Wants Tougher Immigration Language in Any DACA Deal https://t.co/oUXsFYBJ73,0.1779,38
09/18/2017,Fox News,0.724,0.276,".@MarkSteynOnline on the #Emmys: ""When everything is political... you can't even have the small shared pleasure of… https://t.co/ywD49VoY6u",0.7269,37
09/18/2017,Fox News,0.849,0.0,A @usairforce B-1B bomber drops a bomb as it flies over the Korean Peninsula during joint drills with South Korea. https://t.co/umRbreqlES,-0.4939,36
09/18/2017,Fox News,0.857,0.143,".@KellyannePolls on @POTUS's speech to UNGA: ""President Trump will be promoting peace... sovereignty and accountabi… https://t.co/EpJNUkN1Go",0.3612,35
09/18/2017,Fox News,1.0,0.0,".@WatchChad: The #Emmys are ""pulling families together, because people are turning their TVs off."" https://t.co/175eZQNTQr",0.0,34
09/18/2017,Fox News,1.0,0.0,"Biblical prophecy claims the world will end on Sept. 23, Christian numerologists claim https://t.co/WY6nSsiDIF",0.0,33
09/18/2017,Fox News,0.829,0.0,NY Times reporter slammed after saying boy mowing White House lawn sends bad signal on child labor https://t.co/HBumslXDIe,-0.5423,32
09/18/2017,Fox News,0.539,0.461,Last night Kate McKinnon thanked @HillaryClinton during her #Emmy Award acceptance speech. https://t.co/U17MSWEJFR https://t.co/pFXv0BEKsb,0.8555,31
09/18/2017,Fox News,1.0,0.0,"On this day in 1793, George Washington laid the cornerstone to the US Capitol building. The building would take nea… https://t.co/RvZep3jDZa",0.0,30
09/18/2017,Fox News,1.0,0.0,".@sendavidperdue: ""[@POTUS] said, 'we're going to build a wall.' We will build that wall."" https://t.co/H5YfviJV9t",0.0,29
09/18/2017,Fox News,1.0,0.0,The RAISE Act https://t.co/3pDozYBtMH,0.0,28
09/18/2017,Fox News,0.826,0.0,"Kent Haeffner Harvard Junior: Chelsea Manning is ""a convicted felon who has betrayed our country and that's what th… https://t.co/EQnvO5HzNs",-0.6124,27
09/18/2017,Fox News,1.0,0.0,Former press secretary @seanspicer makes cameo appearance at the #Emmys https://t.co/U17MSWWl4r https://t.co/qkJZhFT38C,0.0,26
